"table","column","is_pk","is_fk","i1","i2","i3","ui1","type","width","default","description"
"tract","name ",,,,,,,"TEXT",,"NONE",
"tract","state",,,,,,,"INTEGER",,-1,"State (FIPS)"
"tract","statece",,,,,,,"INTEGER",,-1,"State (Census)"
"tract","statens",,,,,,,"INTEGER",,-1,"State (ANSI)"
"tract","county",,,,,,,"INTEGER",,-1,"County (Census)"
"tract","countns",,,,,,,"INTEGER",,-1,"County (ANSI)"
"tract","place",1,,,,,,"INTEGER",,,"Place"
"tract","msa",,,,,,,"INTEGER",,,"Metro Area"
"tract","tract",,,,,,,"INTEGER",,-1,"Census Tract"
,,,,,,,,,,,
"blockgroup","blockgroup_id",1,,,,,,"INTEGER",,,
"blockgroup","geoid",,,,,,,"TEXT",,,
"blockgroup","name",,,,,,,"TEXT",,-1,
"blockgroup","state",,,,,,,"INTEGER",,-1,"State (FIPS)"
"blockgroup","statece",,,,,,,"INTEGER",,-1,"State (Census)"
"blockgroup","statens",,,,,,,"INTEGER",,-1,"State (ANSI)"
"blockgroup","county",,,,,,,"INTEGER",,-1,"County (Census)"
"blockgroup","countns",,,,,,,"INTEGER",,-1,"County (ANSI)"
"blockgroup","place",1,,,,,,"INTEGER",,,"Place"
"blockgroup","msa",,,,,,,"INTEGER",,,"Metro Area"
"blockgroup","tract",,,,,,,"INTEGER",,-1,"Census Tract"
"blockgroup","blkgrp",,,,,,,"INTEGER",,-1,"Block Group"
,,,,,,,,,,,
"block","block_id",1,,,,,,"INTEGER",,,
"block","geoid",,,,,,,"TEXT",,,
"block","name",,,,,,,"TEXT",,"NONE",
"block","state",,,,,,,"INTEGER",,-1,"State (FIPS)"
"block","statece",,,,,,,"INTEGER",,-1,"State (Census)"
"block","statens",,,,,,,"INTEGER",,-1,"State (ANSI)"
"block","county",,,,,,,"INTEGER",,-1,"County (Census)"
"block","countns",,,,,,,"INTEGER",,-1,"County (ANSI)"
"block","place",1,,,,,,"INTEGER",,,"Place"
"block","msa",,,,,,,"INTEGER",,,"Metro Area"
"block","tract",,,,,,,"INTEGER",,-1,"Census Tract"
"block","blkgrp",,,,,,,"INTEGER",,-1,"Block Group"
"block","block",,,,,,,"INTEGER",4,-1,"Block"
,,,,,,,,,,,
"zacta","zacta_id",1,,,,,,"INTEGER",,-1,
"zacta","zcta3",,,,,,,"INTEGER",,-1,"ZIP Code Tabulation Area (3 digit)"
"zacta","zcta5",,,,,,,"TEXT",,"NONE","ZIP Code Tabulation Area (5 digit)"
,,,,,,,,,,,
"schools","schools_id",1,,,,,,"INTEGER",,-1,
"schools","name",,,,,,,"TEXT",,"NONE",
"schools","state",,,,,,,"INTEGER",,-1,"State"
"schools","sdelm",,,,,,,"INTEGER",5,-1,"School District (Elementary)"
"schools","sdsec",,,,,,,"INTEGER",5,-1,"School District (Secondary)"
"schools","sduni",,,,,,,"INTEGER",5,-1,"School District (Unified)"
