,,
,,5 - Vista Point or Rest Area (CHP Adm Beat 903) or Scales or Inspection Facility (CHP Com Beat 860-898)
,,6 - Other Public Access (Improved) (CHP Adm Beat 903)
,,0 - Not Above
,,-  - Not Stated
,,
,Beat Type,1 - CHP State Highway
,,2 - CHP County Road Line
,,3 - CHP County Road Area
,,4 - Schoolbus on City Roadway (CHP Adm Beat 901)
,,5 - Schoolbus not on Public Roadway (CHP Adm Beat 903)
,,"6 - Offroad (Unimproved) (CHP Adm Beat 906, 907)"
,,7 - Vista Point or Rest Area (CHP Adm Beat 903) or Scales or Inspection Facility (CHP Com Beat 860-898)
,,8 - Other Public Access (Improved) (CHP Adm Beat 903)
,,0 - Not CHP
,,
,CHP Beat Type,1 - Interstate
,,2 - US Highway
,,3 - State Route
,,4 - County Road Line
,,5 - County Road Area
,,6 - US Highway
,,7 - State Route
,,8 - County Road Line
,,9 - County Road Area
,,A - Safety Services Program Beats
,,S - Administrative Beats (900's)
,,0 - Not CHP
,,
,,
,,
,,
,,
,CHP Beat Class,1 - CHP Primary
,,2 - CHP Other
,,0 - Not CHP
,,
,Direction,N - North
,,E - East
,,S - South
,,W - West
,,"- or blank  - Not Stated, in Intersection"
,,
,Intersection,Y - Intersection
,,N - Not Intersection
,,Blank - Not stated
,,
,Weather 1,A - Clear
,,B - Cloudy
,,C - Raining
,,D - Snowing
,,E - Fog
,,F - Other
,,G - Wind
,, -  - Not Stated
,,
,,
,,
,Location Type,H - Highway
,,I   - Intersection
,,R - Ramp (or Collector)
,,- or blank  - Not State Highway
,,
,Ramp Intersection,"1 - Ramp Exit, Last 50 Feet"
,,2 - Mid-Ramp
,,"3 - Ramp Entry, First 50 Feet"
,,"4 - Not State Highway, Ramp-related, Within 100 Feet"
,,5 - Intersection
,,"6 - Not State Highway, Intersection-related, Within 250 Feet"
,,7 - Highway
,,8 - Not State Highway
,,-  - Not Stated
,,
,Side Of Highway,N - Northbound
,,S - Southbound
,,E - Eastbound
,,W - Westbound
,,Blank - Not stated/not state highway
,,
,Tow Away,Y - Yes
,,N - No
,,
,Collision Severity,1 - Fatal
,,2 - Injury (Severe)
,,3 - Injury (Other Visible)
,,4 - Injury (Complaint of Pain)
,,0 - PDO
,,
,Primary Collision Factor,A - (Vehicle) Code Violation
,,B - Other Improper Driving
,,C - Other Than Driver
,,D - Unknown
,,E - Fell Asleep
,,-  - Not Stated
,,
,PCF Violation Code,B - Business and Professions
,,C - Vehicle
,,H - City Health and Safety
,,I - City Ordinance
,,O - County Ordinance
,,P - Penal
,,S - Streets and Highways
,,W - Welfare and Institutions
,,-   - Not Stated
,,
,Hit And Run,F - Felony
,,M - Misdemeanor
,,N - Not Hit and Run
,,
,Type of Collision,A - Head-On
,,B - Sideswipe
,,C - Rear End
,,D - Broadside
,,E - Hit Object
,,F - Overturned
,,G - Vehicle/Pedestrian
,,H - Other
,,-  - Not Stated
,,
,Motor Vehicle Involved With,A - Non-Collision
,,B - Pedestrian
,,C - Other Motor Vehicle
,,D - Motor Vehicle on Other Roadway
,,E - Parked Motor Vehicle
,,F - Train
,,G - Bicycle
,,H - Animal
,,I - Fixed Object
,,J - Other Object
,,-  - Not Stated
,,
,Ped Action,A - No Pedestrian Involved
,,B - Crossing in Crosswalk at Intersection
,,C - Crossing in Crosswalk Not at Intersection
,,D - Crossing Not in Crosswalk
,,"E - In Road, Including Shoulder"
,,F - Not in Road
,,G - Approaching/Leaving School Bus
,,-  - Not Stated
,,
,Road Surface,A - Dry
,,B - Wet
,,C - Snowy or Icy
,,"D - Slippery (Muddy, Oily, etc.)"
,,-  - Not Stated
,,
,Road Condition 1,"A - Holes, Deep Ruts"
,,B - Loose Material on Roadway
,,C - Obstruction on Roadway
,,D - Construction or Repair Zone
,,E - Reduced Roadway Width
,,F - Flooded
,,G - Other
,,H - No Unusual Condition
,,-  - Not Stated
,,
,,
,,
,Lighting,A - Daylight
,,B - Dusk - Dawn
,,C - Dark - Street Lights
,,D - Dark - No Street Lights
,,E - Dark - Street Lights Not Functioning
,,-  - Not Stated
,,
,Control Device,A - Functioning
,,B - Not Functioning
,,C - Obscured
,,D - None
,,-  - Not Stated
,,
,,
,,
,,
,Primary Ramp,NO-NB On Ramp 
,,NF-NB Off Ramp 
,,SO-SB On Ramp 
,,SF-SB Off Ramp 
,,EO-EB On Ramp 
,,EF-EB Off Ramp 
,,WO-WB On Ramp
,,WF-WB Off Ramp 
,,To - To
,,From - From
,,Transition - Transition
,,Collector - Collector
,,Connector - Connector
,,Blank - Blank
,,
,,
,,
,Party Type,1 - Driver (including Hit and Run)
,,2 - Pedestrian
,,3 - Parked Vehicle
,,4 - Bicyclist
,,5 - Other
,,-  - Not Stated
,,
,Party Sobriety,A - Had Not Been Drinking
,,"B - Had Been Drinking, Under Influence"
,,"C - Had Been Drinking, Not Under Influence"
,,"D - Had Been Drinking, Impairment Unknown"
,,G - Impairment Unknown
,,H - Not Applicable
,,-  - Not Stated
,,
,Party Drug Physical,E - Under Drug Influence
,,F - Impairment - Physical
,,H - Not Applicable
,,I  - Sleepy/Fatigued
,,-  - Not Stated
,,
,Direction Of Travel,N - North
,,S - South
,,E - East
,,W - West
,,-   - Not Stated
,,
,Financial Responsibility,N - No Proof of Insurance Obtained
,,"Y - Yes, Proof of Insurance Obtained"
,,"O - Not Applicable (used for parked cars, bicyclists, pedestrians, and party type others)"
,,E - Used if the officer is called away from the scene of the collision prior to obtaining the insurance information
,,Blank - not stated
,,
,Special Information 1,A - Hazardous Materials
,,- - Not Stated
,,
,Special Information 2,B - Cell Phone in Use (4/1/01)
,,C - Cell Phone Not in Use (4/1/01)
,,D - No Cell Phone/Unknown (4/1/01)
,,-  - Not Stated (4/1/01)
,,
,Special Information 3,E - School Bus Related (1/1/02)
,,-  - Not Stated (1/1/02)
,,
,,
,,
,OAF Violation Code,B - Business and Professions
,,C - Vehicle
,,H - City Health and Safety
,,I - City Ordinance
,,O - County Ordinance
,,P - Penal
,,S - Streets and Highways
,,W - Welfare and Institutions
,,- - Not Stated
,,
,Party Race,A - Asian           
,,O - Other
,,B - Black           
,,W - White
,,H - Hispanic      
,,Blank - Not stated      
,,
,Victim Role,1 - Driver
,,2 - Passenger (includes non-operator on bicycle or any victim on/in parked vehicle or multiple victims on/in non-motor vehicle)
,,3 - Pedestrian
,,4 - Bicyclist
,,"5 - Other (single victim on/in non-motor vehicle; e.g. ridden animal, horse-drawn carriage, train, or building)"
,,6 - Non-Injured Party
,,
,Victim Sex,M - Male
,,F - Female
,,-  - Not Stated
,,
,,
,,
,Victim Age,0=>125 - Age
,,998 - Not Stated
,,999 - Fatal Fetus
,,
,Victim Degree of Injury,1 - Killed
,,2 - Severe Injury
,,3 - Other Visible Injury
,,4 - Complaint of Pain
,,0 - No Injury
,,
,Victim Seating Position,1 - Driver
,,2 - Passenger
,,3 - Passenger
,,4 - Passenger
,,5 - Passenger
,,6 - Passenger
,,7 - Station Wagon Rear
,,8 - Rear Occupant of Truck or Van
,,9 - Position Unknown
,,0 - Other Occupants
,,A=>B - Bus Passenger
,,-  - Not Stated
,,
,Victim Ejected,0 - Not Ejected
,,1 - Fully Ejected
,,2 - Partially Ejected
,,3 - Unknown
,,-  - Not Stated
,,
L,Statewide Vehicle Type At Fault,Statewide Vehicle Type
L,CHP Vehicle Type At Fault,CHP Vehicle Type Towing
L,CHP Vehicle Type Towed,CHP Vehicle Type Towing
L,Party Sex,Victim Sex
L,Secondary Ramp,Primary Ramp
L,Statewide Vehicle Type At Fault,Statewide Vehicle Type
L,CHP Vehicle Type At Fault,CHP Vehicle Type Towing
L,Road Condition 2,Road Condition 1
L,Weather 2,Weather 1
L,Other Associated Factor 2,Other Associated Factor 1
L,Victim Safety Equipment 2,Victim Safety Equipment 1
L,Party Safety Equipment 1,Victim Safety Equipment 1
L,Party Safety Equipment 2,Victim Safety Equipment 1
